sourceMac,typeNr,subTypeNr,seqNr,retryFlag,measurementTimestamp,droneId,signal
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136407778,Oscar,-57
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136407779,Hotel,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136407784,Papa,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407788,Oscar,-59
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136407788,November,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407789,Hotel,-67
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136407789,India,-66
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407794,Papa,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136407796,Romeo,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136407796,Mike,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407797,Lima,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407798,November,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407799,India,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136407805,Quebec,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407806,Romeo,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407815,Quebec,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136407856,Kilo,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407967,Oscar,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407968,Hotel,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407973,Papa,-67
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407976,Lima,-53
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407977,November,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136407977,Oscar,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407978,India,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136407978,Hotel,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136407984,Papa,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407985,Romeo,-88
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407985,Mike,-81
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136407986,Lima,-52
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136407988,November,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136407989,India,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136407993,Quebec,-56
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136407995,Mike,-80
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136407996,Romeo,-84
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136408347,Kilo,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136408409,Quebec,-55
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3340,0,1423136408453,Kilo,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452767,Hotel,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452767,Oscar,-59
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452773,Papa,-47
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452775,Lima,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452777,Hotel,-67
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452777,Oscar,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452777,India,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452777,November,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452783,Papa,-46
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452784,Mike,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452785,Romeo,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452787,India,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452787,November,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452793,Quebec,-50
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452794,Romeo,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452794,Mike,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452803,Quebec,-48
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452808,Alpha,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452818,Alpha,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2828,0,1423136452834,Kilo,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3084,0,1423136452844,Kilo,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497760,Hotel,-59
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497760,Oscar,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497765,Papa,-67
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497768,Lima,-66
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497769,November,-49
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497770,India,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497770,Oscar,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497770,Hotel,-59
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497775,Papa,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497777,Mike,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497777,Romeo,-51
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497778,Lima,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497779,November,-49
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497780,India,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497785,Quebec,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497787,Mike,-81
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497787,Romeo,-52
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497796,Quebec,-66
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497801,Alpha,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136497827,Kilo,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136497837,Kilo,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539690,Hotel,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539691,Oscar,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539695,Papa,-80
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539698,Lima,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539700,November,-54
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539700,India,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539701,Oscar,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539701,Hotel,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539705,Papa,-80
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539707,Mike,-86
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539707,Romeo,-84
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539708,Lima,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539710,India,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539710,November,-53
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539716,Quebec,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539717,Romeo,-85
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539717,Mike,-83
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539726,Quebec,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,12,0,1423136539757,Kilo,-81
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,268,0,1423136539767,Kilo,-83
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136584681,Oscar,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136584681,Hotel,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584690,Hotel,-66
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136584690,November,-56
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584690,Oscar,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136584691,India,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584695,Papa,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136584698,Romeo,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584698,Lima,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584699,November,-63
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584700,India,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584707,Mike,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584707,Romeo,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584716,Quebec,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2060,0,1423136584748,Kilo,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2316,0,1423136584757,Kilo,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629671,Oscar,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629671,Hotel,-53
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629675,Papa,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629678,Lima,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629680,November,-48
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629681,India,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629681,Oscar,-63
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629682,Hotel,-53
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629686,Papa,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629687,Romeo,-85
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629687,Mike,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629689,Lima,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629690,November,-47
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629691,India,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629696,Quebec,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629698,Romeo,-84
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629698,Mike,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629707,Quebec,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629711,Alpha,-46
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136629722,Alpha,-46
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,525,0,1423136629737,Kilo,-85
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136674660,Oscar,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136674669,Lima,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136674670,November,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136674671,India,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136674728,Kilo,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136678257,Oscar,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136678258,Hotel,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136678267,November,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2829,0,1423136678267,Oscar,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2829,0,1423136678268,Hotel,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136678268,India,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2829,0,1423136678277,November,-67
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2829,0,1423136678278,India,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1037,0,1423136679102,India,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1037,0,1423136679158,Kilo,-80
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1293,0,1423136679411,Hotel,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1293,0,1423136679418,Lima,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1293,0,1423136679420,India,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1293,0,1423136679420,November,-70
