sourceMac,typeNr,subTypeNr,seqNr,retryFlag,measurementTimestamp,droneId,signal
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1549,0,1423136679422,Oscar,-83
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1549,0,1423136679423,Hotel,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,2,1805,0,1423136679425,Hotel,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1293,0,1423136679427,Mike,-96
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1549,0,1423136679431,Lima,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679432,Oscar,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1549,0,1423136679432,November,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,2,1805,0,1423136679432,Lima,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1549,0,1423136679433,India,-81
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679433,Hotel,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,2,1805,0,1423136679435,India,-80
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1293,0,1423136679436,Quebec,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,1,0,1423136679437,Oscar,-80
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,1,0,1423136679439,Hotel,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1549,0,1423136679440,Romeo,-89
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1549,0,1423136679440,Mike,-92
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,2,1805,0,1423136679441,Romeo,-88
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679441,Lima,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679442,November,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679443,India,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,1,0,1423136679446,Lima,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,1,0,1423136679448,India,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679449,Mike,-94
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679449,Romeo,-91
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,1,0,1423136679455,Mike,-95
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,1,0,1423136679455,Romeo,-91
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679459,Quebec,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,2,1805,0,1423136679465,Alpha,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679473,Alpha,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1293,0,1423136679477,Kilo,-82
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2061,0,1423136679499,Kilo,-85
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,1,0,1423136679505,Kilo,-84
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3385,0,1423136679513,Oscar,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3385,0,1423136679514,Hotel,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3385,0,1423136679523,November,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3385,0,1423136679524,India,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3385,0,1423136679555,Alpha,-59
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1037,0,1423136679906,Oscar,-86
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1037,0,1423136679919,Hotel,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,11,1037,0,1423136679994,Lima,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3386,0,1423136767522,Hotel,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3386,0,1423136767924,Alpha,-67
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3853,0,1423136807503,Lima,-87
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3853,0,1423136807505,India,-90
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,13,0,1423136807544,Quebec,-86
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3395,0,1423136807572,November,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3396,0,1423136807587,November,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3396,0,1423136807619,Alpha,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3397,0,1423136856558,November,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3398,0,1423136856576,November,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3398,0,1423136856608,Alpha,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2317,0,1423136942454,Oscar,-90
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2317,0,1423136942461,Hotel,-80
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2317,0,1423136942469,November,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2317,0,1423136942476,Romeo,-95
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136942491,Lima,-85
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136942492,November,-81
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136942493,India,-87
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136942498,Romeo,-94
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2317,0,1423136942501,Alpha,-60
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2573,0,1423136942523,Alpha,-58
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3405,0,1423136942535,November,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3406,0,1423136942551,November,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3405,0,1423136942567,Alpha,-56
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3408,0,1423136946696,Hotel,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3408,0,1423136946779,November,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3407,0,1423136946899,Alpha,-59
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3416,0,1423136985147,Alpha,-55
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136985263,Hotel,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136985336,Lima,-83
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136985346,November,-80
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,781,0,1423136985412,Romeo,-92
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,1037,0,1423136985474,Hotel,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,1037,0,1423136985547,Lima,-87
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,1037,0,1423136985558,November,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,1037,0,1423136985624,Romeo,-93
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3415,0,1423136985992,November,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3418,0,1423137037519,November,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3419,0,1423137037534,November,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3418,0,1423137037551,Alpha,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3419,0,1423137037566,Alpha,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3421,0,1423137039481,Alpha,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3431,0,1423137092743,Hotel,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3431,0,1423137092751,November,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3432,0,1423137092765,Hotel,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,6,0,1423137092767,Alpha,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3432,0,1423137092773,November,-78
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3431,0,1423137092783,Alpha,-61
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,0,0,1423137092805,Alpha,-63
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3432,0,1423137092805,Alpha,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3434,0,1423137092904,November,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2829,0,1423137092918,Hotel,-81
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2829,0,1423137092927,November,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,1,0,1423137092936,Alpha,-63
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3434,0,1423137092936,Alpha,-63
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,2829,0,1423137092958,Alpha,-66
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3436,0,1423137092992,November,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3437,0,1423137093149,November,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,8,8,0,1423137093215,Alpha,-67
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3436,0,1423137093238,Alpha,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3438,0,1423137093247,November,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3438,0,1423137093278,Alpha,-67
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3439,0,1423137093481,Hotel,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3439,0,1423137093489,November,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3439,0,1423137093521,Alpha,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3440,0,1423137093564,Hotel,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3440,0,1423137093572,November,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3440,0,1423137093604,Alpha,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3441,0,1423137093957,Alpha,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3442,0,1423137094591,November,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3443,0,1423137094596,November,-76
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3442,0,1423137094622,Alpha,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3444,0,1423137094766,Hotel,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3444,0,1423137094774,November,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3444,0,1423137094806,Alpha,-68
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3445,0,1423137094888,Hotel,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3446,0,1423137094954,November,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3449,0,1423137095168,Hotel,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3449,0,1423137095176,November,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3449,0,1423137095208,Alpha,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3450,0,1423137095230,Hotel,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3450,0,1423137095238,November,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3450,0,1423137095270,Alpha,-65
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3452,0,1423137095321,Hotel,-70
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3452,0,1423137095329,November,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3448,0,1423137095837,Alpha,-64
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3453,0,1423137124429,Hotel,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3453,0,1423137124437,November,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3455,0,1423137124502,Hotel,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3455,0,1423137124511,November,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,13,269,0,1423137124518,Hotel,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3456,0,1423137124524,November,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3455,0,1423137124542,Alpha,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3460,0,1423137124750,November,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3460,0,1423137124782,Alpha,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3461,0,1423137124827,November,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3461,0,1423137124859,Alpha,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3462,0,1423137124984,Alpha,-71
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3463,0,1423137125449,Alpha,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3465,0,1423137126425,Hotel,-77
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3465,0,1423137126465,Alpha,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3467,0,1423137126829,Alpha,-74
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3853,0,1423137154343,Hotel,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3853,0,1423137154351,November,-79
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3853,0,1423137154358,Romeo,-91
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3474,0,1423137154406,November,-75
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,3853,0,1423137154409,Kilo,-93
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3474,0,1423137154438,Alpha,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3477,0,1423137215932,Alpha,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2061,0,1423137250616,November,-73
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2317,0,1423137250638,November,-72
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,0,4,2317,0,1423137250644,Romeo,-92
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3484,0,1423137250682,November,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3485,0,1423137250698,November,-69
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3484,0,1423137250714,Alpha,-62
3c560f25491f3902870e392f58973155c284fa24a736efa99897d090a7e0be87,2,4,3485,0,1423137250729,Alpha,-63
